nameWithOwner,url,createdAt,stargazers,releases,loc,cbo,dit,lcom
YoKeyword/Fragmentation,https://github.com/YoKeyword/Fragmentation,2016-02-23T08:54:55Z,9717,30,8981,3.0,1.0,0.0
youlookwhat/CloudReader,https://github.com/youlookwhat/CloudReader,2016-11-20T11:59:25Z,4645,25,18851,3.0,1.0,0.0
youlookwhat/DesignPattern,https://github.com/youlookwhat/DesignPattern,2016-10-21T10:59:32Z,2898,0,2669,2.0,1.0,0.0
youth5201314/banner,https://github.com/youth5201314/banner,2016-04-22T05:50:25Z,11842,0,2713,5.0,2.0,1.0
youtube/api-samples,https://github.com/youtube/api-samples,2013-12-09T18:41:41Z,4321,0,2541,7.0,1.0,0.0
yqritc/Android-ScalableVideoView,https://github.com/yqritc/Android-ScalableVideoView,2015-06-11T07:56:38Z,1041,3,585,5.0,1.0,1.0
yuanguangxin/LeetCode,https://github.com/yuanguangxin/LeetCode,2020-01-11T01:02:02Z,6641,0,3238,1.0,1.0,0.0
yui/yuicompressor,https://github.com/yui/yuicompressor,2008-12-05T19:13:24Z,2977,1,6075,2.0,1.0,8.0
yuliskov/SmartTubeNext,https://github.com/yuliskov/SmartTubeNext,2020-07-28T12:53:52Z,5147,65,37107,4.0,1.0,1.0
YunaiV/onemall,https://github.com/YunaiV/onemall,2019-05-02T16:06:49Z,5710,0,16978,4.0,1.0,0.0
YunaiV/ruoyi-vue-pro,https://github.com/YunaiV/ruoyi-vue-pro,2021-01-24T03:18:25Z,3884,9,26473,6.0,1.0,0.0
YunaiV/SpringBoot-Labs,https://github.com/YunaiV/SpringBoot-Labs,2018-09-12T14:51:46Z,13477,0,17749,4.0,1.0,0.0
yusugomori/DeepLearning,https://github.com/yusugomori/DeepLearning,2013-01-01T16:23:53Z,2934,0,1083,4.0,1.0,0.0
yydcdut/PhotoNoter,https://github.com/yydcdut/PhotoNoter,2015-10-13T02:33:05Z,1589,11,23013,3.0,1.0,1.0
z56402344/BaseAnimation,https://github.com/z56402344/BaseAnimation,2014-08-08T13:26:14Z,1031,0,40110,2.0,1.0,0.0
zaaach/CityPicker,https://github.com/zaaach/CityPicker,2016-02-27T09:11:27Z,3005,2,1295,2.0,1.0,0.0
zaproxy/zaproxy,https://github.com/zaproxy/zaproxy,2015-06-03T16:55:01Z,9364,256,175940,3.0,1.0,1.0
zendesk/android-floating-action-button,https://github.com/zendesk/android-floating-action-button,2014-09-19T06:49:21Z,6361,0,1078,3.0,1.0,0.0
zendesk/maxwell,https://github.com/zendesk/maxwell,2015-02-09T22:06:13Z,3215,187,16782,4.0,1.0,0.0
zhanghai/Douya,https://github.com/zhanghai/Douya,2016-02-01T13:44:19Z,4505,11,44631,4.0,1.0,1.0
zhanglei-workspace/shopping-management-system,https://github.com/zhanglei-workspace/shopping-management-system,2015-11-16T12:53:21Z,4196,0,5353,3.0,1.0,3.0
zhaojun1998/zfile,https://github.com/zhaojun1998/zfile,2019-08-19T13:57:56Z,4630,39,3536,5.0,1.0,0.0
zhihu/Matisse,https://github.com/zhihu/Matisse,2017-04-13T01:31:05Z,12223,15,3418,5.0,1.0,0.0
zhisheng17/flink-learning,https://github.com/zhisheng17/flink-learning,2019-01-01T07:38:28Z,11905,0,9404,3.0,1.0,0.0
zhou-you/RxEasyHttp,https://github.com/zhou-you/RxEasyHttp,2017-06-07T09:33:47Z,3022,0,11670,3.0,1.0,0.0
ZieIony/Carbon,https://github.com/ZieIony/Carbon,2015-02-04T23:11:18Z,2971,2,38604,3.0,1.0,1.0
zlt2000/microservices-platform,https://github.com/zlt2000/microservices-platform,2019-03-07T07:13:37Z,3437,25,12177,4.0,1.0,0.0
zo0r/react-native-push-notification,https://github.com/zo0r/react-native-push-notification,2015-12-14T19:53:36Z,6319,35,1884,4.0,1.0,0.0
zouzg/mybatis-generator-gui,https://github.com/zouzg/mybatis-generator-gui,2016-05-08T22:39:39Z,6138,16,3047,5.0,1.0,3.0
zuihou/lamp-cloud,https://github.com/zuihou/lamp-cloud,2018-01-17T02:51:04Z,4270,0,9105,8.0,1.0,0.0
zwwill/yanxuan-weex-demo,https://github.com/zwwill/yanxuan-weex-demo,2017-09-05T11:48:42Z,3044,0,15894,0.0,1.0,0.0
zxbu/webdav-aliyundriver,https://github.com/zxbu/webdav-aliyundriver,2021-01-13T10:02:36Z,3682,14,5540,2.0,1.0,2.0
zxing/zxing,https://github.com/zxing/zxing,2011-10-12T14:07:27Z,29321,27,39377,4.0,2.0,1.0
zzhoujay/RichText,https://github.com/zzhoujay/RichText,2015-07-21T09:36:01Z,3735,0,5185,2.0,1.0,0.0
zzz40500/GsonFormat,https://github.com/zzz40500/GsonFormat,2014-10-31T14:16:39Z,3166,4,5684,1.0,1.0,0.0
